# Yesid Fabian Muñoz
#Lista pornografia
# ===============================================================

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
127.0.0.1 local
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0

# Custom host records are listed here.


# End of custom host records.
# Start YFMC

#=====================================
# Title: Lista Bloqueo Pornografia MINTIC Colombia

0.0.0.0 pixtop.al
0.0.0.0 videy.co
0.0.0.0 www.xnxx.com
0.0.0.0 mc.tube4.top
0.0.0.0 pona3kxf.cc
0.0.0.0 creer.shop
0.0.0.0 xvvew.shop
0.0.0.0 ist7-2.filesor.com
0.0.0.0 imgurl.ir
0.0.0.0 images2.imgbox.com
0.0.0.0 bery.igopotash.site
0.0.0.0 thisways.do.am
0.0.0.0 forfriends.do.am
0.0.0.0 calmstars.do.am
0.0.0.0 saavdaz.site
0.0.0.0 www.sadusshaz.site
0.0.0.0 www.leankyuz.site
0.0.0.0 xuyra.smallpussyarchive.site
0.0.0.0 lerony.smallpussyarchive.site
0.0.0.0 vertu.smallpussyarchive.site
0.0.0.0 redirect.smallpussyarchive.site
0.0.0.0 dream.smallpussyarchive.site
0.0.0.0 yutra.smallpussyarchive.site
0.0.0.0 mendo.smallpussyarchive.site
0.0.0.0 fretooseepic.site
0.0.0.0 linabhan.site
0.0.0.0 newold884.cf
0.0.0.0 newold884.ga
0.0.0.0 sweetnakedgirls.ga
0.0.0.0 lolnudegirl.fun
0.0.0.0 teen82.ru
0.0.0.0 teen81.ru
0.0.0.0 bibka82.ru
0.0.0.0 xxxfanta.site
0.0.0.0 xxxkiwi.site
0.0.0.0 newold884.gq
0.0.0.0 3dcomics1.ru
0.0.0.0 silverstar.pw
0.0.0.0 sogood.pw
0.0.0.0 hummingbuddy.bid
0.0.0.0 hunnydoll.win
0.0.0.0 blueamateur.net
0.0.0.0 nudialist.com
0.0.0.0 igopotash.site
0.0.0.0 childstars.info
0.0.0.0 i61.fastpic.ru
0.0.0.0 t6.imgchili.net
0.0.0.0 a2.xlteentube.com
0.0.0.0 cdn2.its2.net
0.0.0.0 10.zagorali.ru
0.0.0.0 14gr.site
0.0.0.0 14n.site
0.0.0.0 15n.site
0.0.0.0 6.zagorali.ru
0.0.0.0 9.zagorali.ru
0.0.0.0 angelzland.men
0.0.0.0 artu.fartoona.site
0.0.0.0 anor.igopotash.site
0.0.0.0 picsforyou.do.am
0.0.0.0 tightvaginas.xyz
0.0.0.0 cutesweeties.xyz
0.0.0.0 www.goodtalens.com
0.0.0.0 bbb.pic16.ru
0.0.0.0 bbb.yagde.ru
0.0.0.0 bbssero.pw
0.0.0.0 beconporno.xyz
0.0.0.0 beelike.site
0.0.0.0 byru.fartoona.site
0.0.0.0 clictaboo.site
0.0.0.0 julipop.fun
0.0.0.0 www.solidfiles.com
0.0.0.0 www.young-models.biz
0.0.0.0 mixedvids.site
0.0.0.0 img24.cz
0.0.0.0 teenangels.click
0.0.0.0 teenboombaam.top
0.0.0.0 lolasonly.com
0.0.0.0 sweetpea.pw
0.0.0.0 xxxport.site
0.0.0.0 candypic.bid
0.0.0.0 pinkdoll.xyz
0.0.0.0 xxxsharing.online
0.0.0.0 18stop.site
0.0.0.0 www.freetonpics.gdn
0.0.0.0 www.lokoloko.site
0.0.0.0 10them.pw
0.0.0.0 combo2.fun
0.0.0.0 www.takonnavo.site
0.0.0.0 all-no-nude.com
0.0.0.0 nonude-free-gallery.com
0.0.0.0 nnparadiseworld.pw
0.0.0.0 vaginangel.com
0.0.0.0 supernnpic.com
0.0.0.0 nn-show-pics.com
0.0.0.0 amourart.net
0.0.0.0 yournnpic.com
0.0.0.0 nn-lo-la.com
0.0.0.0 nnmodelblog.com
0.0.0.0 jokerstudio.space
0.0.0.0 www.prelo-nn.com
0.0.0.0 www.little-modelz.pw
0.0.0.0 little-schoolgirl.pw
0.0.0.0 www.preteenmodels.biz
0.0.0.0 babeposrpics.gdn
0.0.0.0 green.newnnmodels.com
0.0.0.0 www.freennpic.pw
0.0.0.0 cute.nonude-place.com
0.0.0.0 www.russianmodels.top
0.0.0.0 smallmodels.net
0.0.0.0 nnudes.fun
0.0.0.0 new.nonude-place.com
0.0.0.0 1nn.fun
0.0.0.0 www.allyoungmodels.com
0.0.0.0 artnonude.com
0.0.0.0 deepkiss.site
0.0.0.0 eee.yagde.ru
0.0.0.0 fartoona.site
0.0.0.0 fff.yagde.ru
0.0.0.0 firstlane.space
0.0.0.0 firststep.space
0.0.0.0 freeleisurexxx.top
0.0.0.0 freelinks.pw
0.0.0.0 fuckmyholeplease.xyz
0.0.0.0 ggg.lovetoski.ru
0.0.0.0 girl2.sexy
0.0.0.0 hdvideoxxx.biz
0.0.0.0 hot-dreams-xxx.top
0.0.0.0 hotwishes.icu
0.0.0.0 indecent-dreams-xxx.top
0.0.0.0 kkk.lovetoski.ru
0.0.0.0 lolitas.top
0.0.0.0 lscutiesya.temp.swtest.ru
0.0.0.0 lslinks.co
0.0.0.0 matoto.pw
0.0.0.0 maxvoll.icu
0.0.0.0 nakedteen.site
0.0.0.0 nanoerosex.xyz
0.0.0.0 newstar-models18.ru
0.0.0.0 newstars.pw
0.0.0.0 niceimg.pw
0.0.0.0 nn-pics.click
0.0.0.0 nonudenonude.com
0.0.0.0 orangteens.xyz
0.0.0.0 pinglux.pw
0.0.0.0 pleasantmoments.icu
0.0.0.0 queengirlies.xyz
0.0.0.0 rabbithol.date
0.0.0.0 rapewhore.com
0.0.0.0 sameshit.space
0.0.0.0 sassygirls.fun
0.0.0.0 seesome.pw
0.0.0.0 sexy-age.com
0.0.0.0 sexy-teens.biz
0.0.0.0 sexyteensgirls.xyz
0.0.0.0 teenteur.club
0.0.0.0 topsite.bid
0.0.0.0 usenetmodels.com
0.0.0.0 vipvids.xyz
0.0.0.0 wholikes.pw
0.0.0.0 www.cumonprintedpics.com
0.0.0.0 www.drochen.site
0.0.0.0 www.freelopics.gdn
0.0.0.0 www.girl-sex-videos.com
0.0.0.0 www.greewaler.gdn
0.0.0.0 www.ketedachm.site
0.0.0.0 www.klopinkas.site
0.0.0.0 www.linabhan.site
0.0.0.0 www.murino.site
0.0.0.0 www.mygoodpicsfyou.gdn
0.0.0.0 www.peferty.site
0.0.0.0 www.pisconera.site
0.0.0.0 www.saavdaz.site
0.0.0.0 www.shalopics.gdn
0.0.0.0 www.sitesallngirls.xyz
0.0.0.0 www.solonpics.gdn
0.0.0.0 www.somantapic.site
0.0.0.0 www.tananscha.site
0.0.0.0 www.terrificteen.top
0.0.0.0 www.vakaneslom.site
0.0.0.0 www.virginsex.biz
0.0.0.0 www.younggirls.top
0.0.0.0 xxxalbum.online
0.0.0.0 xxxbank.online
0.0.0.0 xxxcloud.online
0.0.0.0 xxxcollection.online
0.0.0.0 xxxebun.com
0.0.0.0 xxxfiles.online
0.0.0.0 xxxjournal.online
0.0.0.0 xxxplace.online
0.0.0.0 youngvagina.ru
0.0.0.0 yummygirls.site
0.0.0.0 cdn1.its2.net
0.0.0.0 hot-youngsters.ru
0.0.0.0 modland.co
0.0.0.0 jailbait-webcams.com
0.0.0.0 newxteen.com
0.0.0.0 dream-video.net
0.0.0.0 nnflowers.to
0.0.0.0 free-webcam.ru
0.0.0.0 teen-xxx.ru
0.0.0.0 xxxarchive.online
0.0.0.0 nnyou.site
0.0.0.0 xxxsector.online
0.0.0.0 14yo.site
0.0.0.0 xxxgallery.online
0.0.0.0 moderngirls.site
0.0.0.0 yourlovely.pw
0.0.0.0 tipimoli.pw
0.0.0.0 iii.lovetoski.ru
0.0.0.0 superfantastic.site
0.0.0.0 azur.samnot.site
0.0.0.0 bova.samnot.site
0.0.0.0 samnot.site
0.0.0.0 landgalls.xyz
0.0.0.0 sixsax.men
0.0.0.0 14yp.site
0.0.0.0 15yp.site
0.0.0.0 15l.site
0.0.0.0 nicecuties.xyz
0.0.0.0 xxxlog.online
0.0.0.0 loli-pops.xyz
0.0.0.0 ninepornstargirls.xyz
0.0.0.0 armchair.at.ua
0.0.0.0 www.amazingcool.xyz
0.0.0.0 applepornmagazine.xyz
0.0.0.0 cockdickbig.xyz
0.0.0.0 sexospornos.xyz
0.0.0.0 victimofsexmovies.net
0.0.0.0 maxcuties3.temp.swtest.ru
0.0.0.0 tinyteens.xyz
0.0.0.0 cuteteengirls.xyz
0.0.0.0 xtramilk.fun
0.0.0.0 pinklike.ooo
0.0.0.0 tonipadla.site
0.0.0.0 lastcont.fun
0.0.0.0 cumface.fun
0.0.0.0 xcuteme.moy.su
0.0.0.0 lil-for-you.ru
0.0.0.0 upload700.com
0.0.0.0 www.art-models.top
0.0.0.0 www.teenfreefuck.win
0.0.0.0 sexhonor.com
0.0.0.0 majus.xyz
0.0.0.0 www.little-cutie.org
0.0.0.0 top.top-dolls.net
0.0.0.0 sexygirlsporntube.net
0.0.0.0 extrasx.site
0.0.0.0 freecam.icu
0.0.0.0 nndream.site
0.0.0.0 ddd.pic16.ru
0.0.0.0 aaa.pic16.ru
0.0.0.0 eee.pic16.ru
0.0.0.0 small-holes.ru
0.0.0.0 drochen.site
0.0.0.0 www.manyukpevk.site
0.0.0.0 www.dyaakonik.site
0.0.0.0 www.seyummakr.site
0.0.0.0 www.zhaazrel.site
0.0.0.0 www.picsomiron.site
0.0.0.0 www.tonipadla.site
0.0.0.0 cargirls.site
0.0.0.0 casgirls.site
0.0.0.0 amazingass.site
0.0.0.0 gofap.net
0.0.0.0 funnyx.site
0.0.0.0 teen-tube.ru
0.0.0.0 www.kulebmon.site
0.0.0.0 www.geranvyuv.site
0.0.0.0 downgirls.site
0.0.0.0 minionzz.space
0.0.0.0 www.zevolkil.site
0.0.0.0 www.retrejin.site
0.0.0.0 upgirls.site
0.0.0.0 xxxgaga.com
0.0.0.0 www.vickyporeno.gdn
0.0.0.0 virginsteens.ru
0.0.0.0 thekitties.club
0.0.0.0 xxxroom.site
0.0.0.0 hebegirls.club
0.0.0.0 lolichan.top
0.0.0.0 fff.pic16.ru
0.0.0.0 kaazlan.site
0.0.0.0 www.little-girls.xyz
0.0.0.0 nnmodels.top
0.0.0.0 ass-teen.ru
0.0.0.0 free.xdcuties.com
0.0.0.0 virgin-ready.ru
0.0.0.0 sweet-ass.ru
0.0.0.0 comodo1.fun
0.0.0.0 inteengirls.com
0.0.0.0 defiantteen.top
0.0.0.0 deviant-teens.ru
0.0.0.0 www.privatemodels.top
0.0.0.0 sinful-teens.ru
0.0.0.0 t3.imgchili.net
0.0.0.0 r03.imgrock.net
0.0.0.0 t10.imgchili.net
0.0.0.0 t8.imgchili.net
0.0.0.0 top.modlinks.com
0.0.0.0 nn-magazine.com
0.0.0.0 flash-top.net
0.0.0.0 cute-stars.com
0.0.0.0 www.nn-top.com
0.0.0.0 free.top-dolls.net
0.0.0.0 www.no-nude.bz
0.0.0.0 dolce-forum.info
0.0.0.0 www.fineteenimages.com
0.0.0.0 www.wonteens.com
0.0.0.0 www.nonudegirls.bz
0.0.0.0 issue2.show-star.biz
0.0.0.0 video1.show-star.biz
0.0.0.0 funnystars.to
0.0.0.0 top.sweetnngirls.info
0.0.0.0 young-models.online
0.0.0.0 exidium.xyz
0.0.0.0 sugargallery.xyz
0.0.0.0 freennpic.com
0.0.0.0 jbvideo.club
0.0.0.0 teenmodels.one
0.0.0.0 postim.in
0.0.0.0 teenclub.co
0.0.0.0 www.artmodels.top
0.0.0.0 kkk.xtrematic.ru
0.0.0.0 ggg.xtrematic.ru
0.0.0.0 hhh.xtrematic.ru
0.0.0.0 iii.xtrematic.ru
0.0.0.0 gallsarchive.ru
0.0.0.0 jjj.xtrematic.ru
0.0.0.0 soluna.pw
0.0.0.0 carsexty.xyz
0.0.0.0 xxxbook.online
0.0.0.0 toopink.bid
0.0.0.0 hottoto.bid
0.0.0.0 daddyfuck.ru
0.0.0.0 loverytools.club
0.0.0.0 oleever.pw
0.0.0.0 shockvideo.xyz
0.0.0.0 webcam-video.ru
0.0.0.0 bestvids.top
0.0.0.0 genevagirls.site
0.0.0.0 ohberry.site
0.0.0.0 vaginlove.site
0.0.0.0 clubxzone.xyz
0.0.0.0 webcam-teen.ru
0.0.0.0 model19.ru
0.0.0.0 anygalleries.ru
0.0.0.0 15gt.site
0.0.0.0 leehany.com
0.0.0.0 hugthatpussy.site
0.0.0.0 berrylike.site
0.0.0.0 goodgirls.site
0.0.0.0 18tube.gdn
0.0.0.0 ateen.space
0.0.0.0 gfsexyvideo.com
0.0.0.0 coolnnwebsite.pw
0.0.0.0 youngamateurgirls.com
0.0.0.0 asco.pyramida.site
0.0.0.0 pyramida.site
0.0.0.0 boos.pyramida.site
0.0.0.0 nataleejas.temp.swtest.ru
0.0.0.0 epics.pw
0.0.0.0 sonice.pw
0.0.0.0 15yo.site
0.0.0.0 amateurteengf.com
0.0.0.0 youngpetiteteens.com
0.0.0.0 adultamateurtube.com
0.0.0.0 youfind.pw
0.0.0.0 portal.nonude-place.com
0.0.0.0 glenda.holymodels.club
0.0.0.0 kamilla.holymodels.club
0.0.0.0 lia.holymodels.club
0.0.0.0 girls4.holymodels.club
0.0.0.0 girls5.holymodels.club
0.0.0.0 julia.holymodels.club
0.0.0.0 www.teenmodels.biz
0.0.0.0 young.nymphets.in
0.0.0.0 kittens.nonude-place.com
0.0.0.0 www.no-nude.win
0.0.0.0 olala.fun
0.0.0.0 nnart.fun
0.0.0.0 www.nn-lo-la.pw
0.0.0.0 teendolls.online
0.0.0.0 nnpics.fun
0.0.0.0 exclusive-pretens.net
0.0.0.0 pornshock.top
0.0.0.0 newnnmodels.com
0.0.0.0 nn-models.fun
0.0.0.0 av.jpg4.xyz
0.0.0.0 av.mytubes.xyz
0.0.0.0 14lp.site
0.0.0.0 nntop.org
0.0.0.0 1000models.net
0.0.0.0 nnclub.net
0.0.0.0 sweetdoll.bz
0.0.0.0 virtualsupermodels.com
0.0.0.0 star.dolccemods.ru
0.0.0.0 best.xdcuties.com
0.0.0.0 claire.dolccemods.ru
0.0.0.0 nnbook.net
0.0.0.0 ekaterina.kvetinas.bz
0.0.0.0 www.nndoltop.com
0.0.0.0 www.sweetnngirls.info
0.0.0.0 www.nonstop-nn.net
0.0.0.0 usenet-browser.to
0.0.0.0 nonude-stars.info
0.0.0.0 www.andypioneer.com
0.0.0.0 models.model-stars.bz
0.0.0.0 starsnn.com
0.0.0.0 www.models-list.org
0.0.0.0 nnville.net
0.0.0.0 imgchili.net
0.0.0.0 www.subirporno.com
0.0.0.0 butipics.site
0.0.0.0 mulatopics.site
0.0.0.0 molibdero.site
0.0.0.0 freeglpics.top
0.0.0.0 www.pickteen.gdn
0.0.0.0 www.prettypics.gdn
0.0.0.0 www.fuckfaces.site
0.0.0.0 www.mylittlepony.gdn
0.0.0.0 pisipee.com
0.0.0.0 www.youngmodels.me
0.0.0.0 eblizi.pw
0.0.0.0 firstcandy.clan.su
0.0.0.0 glorua.pw
0.0.0.0 oheria.pw
0.0.0.0 vavvi.com
0.0.0.0 www.teen-models.net
0.0.0.0 nudistesex.com
0.0.0.0 hilena.pw
0.0.0.0 eblisa.pw
0.0.0.0 annies.pw
0.0.0.0 findlips.ru
0.0.0.0 www.pornocasero.com.co
0.0.0.0 young.nnlopics.com
0.0.0.0 up0.xhcdn.com
0.0.0.0 up3.xhcdn.com
0.0.0.0 i6.imgchili.net
0.0.0.0 t2.imgchili.net
0.0.0.0 t1.imgchili.net
0.0.0.0 i10.imgchili.net
0.0.0.0 i8.imgchili.net
0.0.0.0 i7.imgchili.net
0.0.0.0 www.exposure.pw
0.0.0.0 www.goodtalen.com
0.0.0.0 up5.xhcdn.com
0.0.0.0 up6.xhcdn.com
0.0.0.0 b6.us.is.pp.ru
0.0.0.0 purenudism.biz
0.0.0.0 www.pixsense.net
0.0.0.0 it4.imgtown.net
0.0.0.0 it1.imgtown.net
0.0.0.0 i73.fastpic.ru
0.0.0.0 www.chango.site
0.0.0.0 up24.ayame.jp
0.0.0.0 144chan.org
0.0.0.0 img30.imgspice.com
0.0.0.0 thumbnails105.imagebam.com
0.0.0.0 thumbnails114.imagebam.com
0.0.0.0 thumbnails113.imagebam.com
0.0.0.0 akrumstroy.ru
0.0.0.0 pic-maniac.com
0.0.0.0 sexopicxxx.com
0.0.0.0 free.younglibertines.com
0.0.0.0 free14.banned3dsex.com
0.0.0.0 free-famous-toons.com
0.0.0.0 free-gays-porn.net
0.0.0.0 freehentaimovie.org
0.0.0.0 freehostedpics.com
0.0.0.0 free-incest-stories.ws
0.0.0.0 freeteenpics.just18.com
0.0.0.0 freeteenpornmovs.com
0.0.0.0 freeteenxl.com
0.0.0.0 fresh.sweetboom.net
0.0.0.0 freshgirls.tv
0.0.0.0 fresh-sex-girls.com
0.0.0.0 freshteenvideos.com
0.0.0.0 fuckdesire.com
0.0.0.0 fuckingbound.com
0.0.0.0 fuckinghard.net
0.0.0.0 fuckteenmovs.com
0.0.0.0 fuckvidsxxx.com
0.0.0.0 fudvd.com
0.0.0.0 funnyagency.com
0.0.0.0 funnyfarmers.com
0.0.0.0 funny-models.com
0.0.0.0 galleries.adultartnetwork.com
0.0.0.0 galleries.adult-empire.com
0.0.0.0 fmalu.feburo.com
0.0.0.0 fmceja2.firstmo.com
0.0.0.0 fmrubyria2.feburo.com
0.0.0.0 forbiddentoons.org
0.0.0.0 forever.artmodelingstudios.com
0.0.0.0 forever-models.biz
0.0.0.0 foro3cartas.comxa.com
0.0.0.0 fotos.muyzorras.com
0.0.0.0 fotosdechicasguapas.com
0.0.0.0 fotosputas.net
0.0.0.0 freaksofcock.com
